Removed Pin From Net: NetName=NetC10_1 Pin=C10-1
Removed Pin From Net: NetName=NetC10_1 Pin=DD3-3
Removed Pin From Net: NetName=USB_DP Pin=DD3-4
Removed Pin From Net: NetName=USB_DM Pin=DD3-5
Removed Pin From Net: NetName=GND Pin=DD3-6
Removed Pin From Net: NetName=+3,3B Pin=R6-1
Removed Pin From Net: NetName=NetC10_1 Pin=R6-2
Removed Member From Class: ClassName=EngineControlCircuitSCH_Boyko Member=C?
Removed Member From Class: ClassName=EngineControlCircuitSCH_Boyko Member=VD?
Change Component Comment : Designator=R4 Old Comment=22 New Comment=4,7k
Change Component Comment : Designator=R5 Old Comment=22 New Comment=4,7k
Change Component Designator: OldDesignator=C1 NewDesignator=C9
Change Component Designator: OldDesignator=C2 NewDesignator=C11
Change Component Designator: OldDesignator=C3 NewDesignator=C12
Change Component Designator: OldDesignator=C4 NewDesignator=C13
Change Component Designator: OldDesignator=C5 NewDesignator=C15
Change Component Designator: OldDesignator=C6 NewDesignator=C17
Change Component Designator: OldDesignator=C7 NewDesignator=C4
Change Component Designator: OldDesignator=C8 NewDesignator=C7
Change Component Designator: OldDesignator=C9 NewDesignator=C6
Change Component Designator: OldDesignator=C10 NewDesignator=C1
Change Component Designator: OldDesignator=DD1 NewDesignator=DD3
Change Component Designator: OldDesignator=DD2 NewDesignator=DD5
Change Component Designator: OldDesignator=R1 NewDesignator=R6
Change Component Designator: OldDesignator=R2 NewDesignator=R10
Change Component Designator: OldDesignator=R3 NewDesignator=R9
Change Component Designator: OldDesignator=X1 NewDesignator=X2
Change component parameters: Designator = "C1" ("C9"); Footprint = "WCAP-ATUL 6.3x11x2.5x0.5_90deg"; UniqueID = "\ABPMJXIT" ("\ABPMJXIT")
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTKE"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = "D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Конденсаторы D "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = "100мк"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueVoltage"; Value = "27В"; VariantName = "[No Variations]"
Added Component: Designator=C3(CAPC3225X220N)
Add component (AddParameter): Name = "ValueDescription"; Value = "Конденсатор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTKE"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Конденсаторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueVoltage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C5(CAPC3225X220N)
Add component (AddParameter): Name = "ValueDescription"; Value = "Конденсатор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTKE"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Конденсаторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueVoltage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C8(CAPC3225X220N)
Add component (AddParameter): Name = "ValueDescription"; Value = "Конденсатор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTKE"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Конденсаторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueVoltage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C10(CAPC3225X220N)
Add component (AddParameter): Name = "ValueDescription"; Value = "Конденсатор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTKE"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Конденсаторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueVoltage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C14(WCAP-ATUL 6.3x11x2.5x0.5_90deg)
Add component (AddParameter): Name = "ValueDescription"; Value = "Конденсатор полярный"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTKE"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Конденсаторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueVoltage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C16(CAPC3225X220N)
Add component (AddParameter): Name = "ValueDescription"; Value = "Конденсатор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTKE"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Конденсаторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueVoltage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C21(WCAP-ATUL 6.3x11x2.5x0.5_90deg)
Add component (AddParameter): Name = "ValueDescription"; Value = "Конденсатор полярный"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTKE"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Конденсаторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueVoltage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C22(CAPMP7343X310N)
Add component (AddParameter): Name = "ValueDescription"; Value = "Конденсатор танталовый SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = "TECAP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "D "D" 27В-0,1мк 20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = "D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTKE"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = "D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Конденсаторы D "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = "0,1мк"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueVoltage"; Value = "27В"; VariantName = "[No Variations]"
Added Component: Designator=C23(CAPMP7343X310N)
Add component (AddParameter): Name = "ValueDescription"; Value = "Конденсатор танталовый SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = "TECAP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "D "D" 25В-1н 20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = "D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTKE"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = "D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Конденсаторы D "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = "1н"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueVoltage"; Value = "25В"; VariantName = "[No Variations]"
Added Component: Designator=C24(CAPMP7343X310N)
Add component (AddParameter): Name = "ValueDescription"; Value = "Конденсатор танталовый SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = "TECAP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "D "D" 27В-1мк 20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = "D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTKE"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = "D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Конденсаторы D "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = "1мк"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueVoltage"; Value = "27В"; VariantName = "[No Variations]"
Added Component: Designator=C25(WCAP-ATUL 6.3x11x2.5x0.5_90deg)
Add component (AddParameter): Name = "ValueDescription"; Value = "Конденсатор полярный"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTKE"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Конденсаторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueVoltage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C26(CAPMP7343X310N)
Add component (AddParameter): Name = "ValueDescription"; Value = "Конденсатор танталовый SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = "TECAP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "D "D" 27В-1мк 20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = "D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTKE"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = "D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Конденсаторы D "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = "1мк"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueVoltage"; Value = "27В"; VariantName = "[No Variations]"
Added Component: Designator=C27(CAPMP7343X310N)
Add component (AddParameter): Name = "ValueDescription"; Value = "Конденсатор танталовый SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = "TECAP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "D "D" 27В-220мк 20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = "D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTKE"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = "D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Конденсаторы D "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = "220мк"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueVoltage"; Value = "27В"; VariantName = "[No Variations]"
Added Component: Designator=C28(CAPMP7343X310N)
Add component (AddParameter): Name = "ValueDescription"; Value = "Конденсатор танталовый SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = "TECAP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "D "D" 27В-220мк 20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = "D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTKE"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = "D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Конденсаторы D "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = "220мк"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueVoltage"; Value = "27В"; VariantName = "[No Variations]"
Added Component: Designator=C29(CAPMP7343X310N)
Add component (AddParameter): Name = "ValueDescription"; Value = "Конденсатор танталовый SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = "TECAP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "D "D" 27В-220мк 20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = "D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTKE"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = "D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Конденсаторы D "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = "220мк"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueVoltage"; Value = "27В"; VariantName = "[No Variations]"
Added Component: Designator=DA1(369A-13)
Add component (AddParameter): Name = "ValueDescription"; Value = "DC-DC регулятор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = "ON Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "MC33269DT-3.3G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = "369A-13"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = "MC33269DT-3.3G"; VariantName = "[No Variations]"
Added Component: Designator=DD1(SOT23-6)
Added Component: Designator=DD4(369A-13)
Added Component: Designator=L1(CAPC2012X135N)
Add component (AddParameter): Name = "ValueCurrent"; Value = "0,2 А"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueDescription"; Value = "Дроссель подавления ЭМП"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = "Murata Manufacturing"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "BLM21AG102SN1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = "BLM21AG102SN1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = "20мГн"; VariantName = "[No Variations]"
Added Component: Designator=R1(RES0805)
Add component (AddParameter): Name = "ValueDescription"; Value = "Резистор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePower"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
